Recent work

-Fixed python renderer (why not)
-Added recent directx work
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Core/util/NonMPL2.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Core/util/ReenableStupidWarnings.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Core/util/StaticAssert.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Core/util/XprHelper.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Eigenvalues/ComplexEigenSolver.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Eigenvalues/ComplexSchur.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Eigenvalues/ComplexSchur_LAPACKE.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Eigenvalues/EigenSolver.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Eigenvalues/GeneralizedEigenSolver.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Eigenvalues/GeneralizedSelfAdjointEigenSolver.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Eigenvalues/HessenbergDecomposition.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Eigenvalues/MatrixBaseEigenvalues.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Eigenvalues/RealQZ.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Eigenvalues/RealSchur.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Eigenvalues/RealSchur_LAPACKE.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Eigenvalues/SelfAdjointEigenSolver.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Eigenvalues/SelfAdjointEigenSolver_LAPACKE.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Eigenvalues/Tridiagonalization.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Geometry/AlignedBox.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Geometry/AngleAxis.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Geometry/EulerAngles.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Geometry/Homogeneous.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Geometry/Hyperplane.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Geometry/OrthoMethods.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Geometry/ParametrizedLine.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Geometry/Quaternion.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Geometry/Rotation2D.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Geometry/RotationBase.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Geometry/Scaling.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Geometry/Transform.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Geometry/Translation.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Geometry/Umeyama.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Geometry/arch/Geometry_SSE.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Householder/BlockHouseholder.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Householder/Householder.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Householder/HouseholderSequence.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/IterativeLinearSolvers/BasicPreconditioners.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/IterativeLinearSolvers/BiCGSTAB.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/IterativeLinearSolvers/ConjugateGradient.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/IterativeLinearSolvers/IncompleteCholesky.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/IterativeLinearSolvers/IncompleteLUT.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/IterativeLinearSolvers/IterativeSolverBase.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/IterativeLinearSolvers/LeastSquareConjugateGradient.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/IterativeLinearSolvers/SolveWithGuess.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/Jacobi/Jacobi.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/LU/Determinant.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/LU/FullPivLU.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/LU/InverseImpl.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/LU/PartialPivLU.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/LU/PartialPivLU_LAPACKE.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/LU/arch/Inverse_SSE.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/MetisSupport/MetisSupport.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/OrderingMethods/Amd.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/OrderingMethods/Eigen_Colamd.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/OrderingMethods/Ordering.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/PaStiXSupport/PaStiXSupport.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/PardisoSupport/PardisoSupport.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/QR/ColPivHouseholderQR.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/QR/ColPivHouseholderQR_LAPACKE.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/QR/CompleteOrthogonalDecomposition.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/QR/FullPivHouseholderQR.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/QR/HouseholderQR.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/QR/HouseholderQR_LAPACKE.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SPQRSupport/SuiteSparseQRSupport.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SVD/BDCSVD.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SVD/JacobiSVD.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SVD/JacobiSVD_LAPACKE.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SVD/SVDBase.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SVD/UpperBidiagonalization.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCholesky/SimplicialCholesky.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCholesky/SimplicialCholesky_impl.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/AmbiVector.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/CompressedStorage.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/ConservativeSparseSparseProduct.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/MappedSparseMatrix.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseAssign.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseBlock.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseColEtree.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseCompressedBase.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseCwiseBinaryOp.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseCwiseUnaryOp.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseDenseProduct.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseDiagonalProduct.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseDot.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseFuzzy.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseMap.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseMatrix.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseMatrixBase.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparsePermutation.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseProduct.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseRedux.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseRef.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseSelfAdjointView.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseSolverBase.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseSparseProductWithPruning.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseTranspose.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseTriangularView.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseUtil.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseVector.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/SparseView.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseCore/TriangularSolver.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseLU/SparseLU.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseLU/SparseLUImpl.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseLU/SparseLU_Memory.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseLU/SparseLU_Structs.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseLU/SparseLU_SupernodalMatrix.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseLU/SparseLU_Utils.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseLU/SparseLU_column_bmod.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseLU/SparseLU_column_dfs.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseLU/SparseLU_copy_to_ucol.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseLU/SparseLU_gemm_kernel.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseLU/SparseLU_heap_relax_snode.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseLU/SparseLU_kernel_bmod.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseLU/SparseLU_panel_bmod.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseLU/SparseLU_panel_dfs.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseLU/SparseLU_pivotL.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseLU/SparseLU_pruneL.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseLU/SparseLU_relax_snode.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SparseQR/SparseQR.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/StlSupport/StdDeque.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/StlSupport/StdList.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/StlSupport/StdVector.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/StlSupport/details.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/SuperLUSupport/SuperLUSupport.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/UmfPackSupport/UmfPackSupport.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/misc/Image.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/misc/Kernel.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/misc/RealSvd2x2.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/misc/blas.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/misc/lapack.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/misc/lapacke.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/misc/lapacke_mangling.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/plugins/ArrayCwiseBinaryOps.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/plugins/ArrayCwiseUnaryOps.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/plugins/BlockMethods.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/plugins/CommonCwiseBinaryOps.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/plugins/CommonCwiseUnaryOps.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/plugins/MatrixCwiseBinaryOps.h
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Eigen/src/plugins/MatrixCwiseUnaryOps.h
#	modified:   Code Breaking/CodeBreaker/CodeBreaker/Hill.cpp
#	modified:   Code Breaking/CodeBreaker/CodeBreaker/Release/CodeBreaker.tlog/CL.read.1.tlog
#	modified:   Code Breaking/CodeBreaker/CodeBreaker/Release/CodeBreaker.tlog/CL.write.1.tlog
#	modified:   Code Breaking/CodeBreaker/CodeBreaker/Release/CodeBreaker.tlog/CodeBreaker.lastbuildstate
#	modified:   Code Breaking/CodeBreaker/CodeBreaker/Release/CodeBreaker.tlog/cl.command.1.tlog
#	modified:   Code Breaking/CodeBreaker/CodeBreaker/Release/CodeBreaker.tlog/link.command.1.tlog
#	modified:   Code Breaking/CodeBreaker/CodeBreaker/Release/CodeBreaker.tlog/link.read.1.tlog
#	modified:   Code Breaking/CodeBreaker/CodeBreaker/Release/CodeBreaker.tlog/link.write.1.tlog
#	new file:   Code Breaking/CodeBreaker/CodeBreaker/Release/vc140.pdb
#	modified:   Code Breaking/CodeBreaker/CodeBreaker/input.txt
#	modified:   Code Breaking/CodeBreaker/Debug/CodeBreaker.exe
#	modified:   Code Breaking/CodeBreaker/Debug/CodeBreaker.pdb
#	modified:   Code Breaking/CodeBreaker/Release/CodeBreaker.exe
#	new file:   Code Breaking/CodeBreaker/Release/CodeBreaker.iobj
#	new file:   Code Breaking/CodeBreaker/Release/CodeBreaker.ipdb
#	modified:   Code Breaking/CodeBreaker/Release/CodeBreaker.pdb
#	modified:   Code Breaking/CodeBreaker/Release/input.txt
#	modified:   Code Breaking/CodeBreakerGUI/Amsco.ui
#	modified:   Code Breaking/CodeBreakerGUI/Bifid.cpp
#	deleted:    Code Breaking/CodeBreakerGUI/Ciphers To-Do/Hill.cpp
#	modified:   Code Breaking/CodeBreakerGUI/CodeBreakerGUI.pro
#	new file:   Code Breaking/CodeBreakerGUI/CodeBreakerGUI.pro.user.691cb8e
#	new file:   Code Breaking/CodeBreakerGUI/CodeBreakerGUI.pro.user.8ed1025
#	deleted:    Code Breaking/CodeBreakerGUI/CodeBreakerGUI.pro.user.f4da361
#	modified:   Code Breaking/CodeBreakerGUI/CodeBreakerMain.cpp
#	modified:   Code Breaking/CodeBreakerGUI/CodeBreakerMain.h
#	modified:   Code Breaking/CodeBreakerGUI/CodeBreakerMain.ui
#	modified:   Code Breaking/CodeBreakerGUI/Hill.cpp
#	modified:   Code Breaking/CodeBreakerGUI/Hill.h
#	modified:   Code Breaking/CodeBreakerGUI/Hill.ui
#	modified:   Code Breaking/CodeBreakerGUI/columnartransposition.cpp
#	modified:   Code Breaking/CodeBreakerGUI/columnartransposition.h
#	modified:   Code Breaking/CodeBreakerGUI/columnartransposition.ui
#	modified:   Code Breaking/CodeBreakerGUI/guesscipher.cpp
#	modified:   Code Breaking/CodeBreakerGUI/guesscipher.ui
#	modified:   Code Breaking/CodeBreakerGUI/main.cpp
#	modified:   Code Breaking/CodeBreakerGUI/words.txt
#	new file:   FSTest/FSTest.sln
#	new file:   FSTest/FSTest/App.config
#	new file:   FSTest/FSTest/AssemblyInfo.fs
#	new file:   FSTest/FSTest/FSTest.fsproj
#	new file:   FSTest/FSTest/Program.fs
#	new file:   FSTest/FSTest/bin/Debug/FSTest.XML
#	new file:   FSTest/FSTest/bin/Debug/FSTest.exe
#	new file:   FSTest/FSTest/bin/Debug/FSTest.exe.config
#	new file:   FSTest/FSTest/bin/Debug/FSTest.pdb
#	new file:   FSTest/FSTest/bin/Debug/FSharp.Core.dll
#	new file:   FSTest/FSTest/bin/Debug/FSharp.Core.xml
#	new file:   FSTest2/FSTest2.sln
#	new file:   FSTest2/FSTest2/App.config
#	new file:   FSTest2/FSTest2/AssemblyInfo.fs
#	new file:   FSTest2/FSTest2/FSTest2.fsproj
#	new file:   FSTest2/FSTest2/Program.fs
#	deleted:    Graphics Work/ConsoleApplication1/ConsoleApplication1.VC.db
#	deleted:    Graphics Work/ConsoleApplication1/ConsoleApplication1.sln
#	deleted:    Graphics Work/ConsoleApplication1/ConsoleApplication1/ConsoleApplication1.vcxproj
#	deleted:    Graphics Work/ConsoleApplication1/ConsoleApplication1/ConsoleApplication1.vcxproj.filters
#	deleted:    Graphics Work/ConsoleApplication1/ConsoleApplication1/Debug/ConsoleA.9633C0F7.tlog/CL.command.1.tlog
#	deleted:    Graphics Work/ConsoleApplication1/ConsoleApplication1/Debug/ConsoleA.9633C0F7.tlog/CL.read.1.tlog
#	deleted:    Graphics Work/ConsoleApplication1/ConsoleApplication1/Debug/ConsoleA.9633C0F7.tlog/CL.write.1.tlog
#	deleted:    Graphics Work/ConsoleApplication1/ConsoleApplication1/Debug/ConsoleA.9633C0F7.tlog/ConsoleApplication1.lastbuildstate
#	deleted:    Graphics Work/ConsoleApplication1/ConsoleApplication1/Debug/ConsoleA.9633C0F7.tlog/link.command.1.tlog
#	deleted:    Graphics Work/ConsoleApplication1/ConsoleApplication1/Debug/ConsoleA.9633C0F7.tlog/link.read.1.tlog
#	deleted:    Graphics Work/ConsoleApplication1/ConsoleApplication1/Debug/ConsoleA.9633C0F7.tlog/link.write.1.tlog
#	deleted:    Graphics Work/ConsoleApplication1/ConsoleApplication1/Debug/vc140.idb
#	deleted:    Graphics Work/ConsoleApplication1/ConsoleApplication1/Debug/vc140.pdb
#	deleted:    Graphics Work/ConsoleApplication1/ConsoleApplication1/Release/ConsoleA.9633C0F7.tlog/CL.command.1.tlog
#	deleted:    Graphics Work/ConsoleApplication1/ConsoleApplication1/Release/ConsoleA.9633C0F7.tlog/CL.read.1.tlog
#	deleted:    Graphics Work/ConsoleApplication1/ConsoleApplication1/Release/ConsoleA.9633C0F7.tlog/CL.write.1.tlog
#	deleted:    Graphics Work/ConsoleApplication1/ConsoleApplication1/Release/ConsoleA.9633C0F7.tlog/ConsoleApplication1.lastbuildstate
#	deleted:    Graphics Work/ConsoleApplication1/ConsoleApplication1/Release/ConsoleA.9633C0F7.tlog/link.command.1.tlog
#	deleted:    Graphics Work/ConsoleApplication1/ConsoleApplication1/Release/ConsoleA.9633C0F7.tlog/link.read.1.tlog
#	deleted:    Graphics Work/ConsoleApplication1/ConsoleApplication1/Release/ConsoleA.9633C0F7.tlog/link.write.1.tlog
#	deleted:    Graphics Work/ConsoleApplication1/ConsoleApplication1/Release/vc140.pdb
#	deleted:    Graphics Work/ConsoleApplication1/ConsoleApplication1/Source.cpp
#	deleted:    Graphics Work/ConsoleApplication1/Debug/ConsoleApplication1.exe
#	deleted:    Graphics Work/ConsoleApplication1/Debug/ConsoleApplication1.pdb
#	deleted:    Graphics Work/ConsoleApplication1/Release/ConsoleApplication1.exe
#	deleted:    Graphics Work/ConsoleApplication1/Release/ConsoleApplication1.iobj
#	deleted:    Graphics Work/ConsoleApplication1/Release/ConsoleApplication1.ipdb
#	deleted:    Graphics Work/ConsoleApplication1/Release/ConsoleApplication1.pdb
#	modified:   Graphics Work/DirectXTest2/Debug/DirectXTest2.exe
#	modified:   Graphics Work/DirectXTest2/Debug/DirectXTest2.pdb
#	modified:   Graphics Work/DirectXTest2/DirectXTest2.VC.db
#	modified:   Graphics Work/DirectXTest2/DirectXTest2/Debug/DirectXTest2.tlog/CL.read.1.tlog
#	modified:   Graphics Work/DirectXTest2/DirectXTest2/Debug/vc140.idb
#	modified:   Graphics Work/DirectXTest2/DirectXTest2/Debug/vc140.pdb
#	modified:   Graphics Work/DirectXTest2/DirectXTest2/DirectXTest2.vcxproj
#	modified:   Graphics Work/DirectXTest2/DirectXTest2/FractalFault.cpp
#	modified:   Graphics Work/DirectXTest2/DirectXTest2/FractalFault.h
#	modified:   Graphics Work/DirectXTest2/DirectXTest2/Release/DirectXTest2.tlog/CL.write.1.tlog
#	modified:   Graphics Work/DirectXTest2/DirectXTest2/Release/DirectXTest2.tlog/link.command.1.tlog
#	modified:   Graphics Work/DirectXTest2/DirectXTest2/Release/DirectXTest2.tlog/link.read.2.tlog
#	modified:   Graphics Work/DirectXTest2/DirectXTest2/Release/DirectXTest2.tlog/link.write.1.tlog
#	modified:   Graphics Work/DirectXTest2/DirectXTest2/Release/vc140.pdb
#	modified:   Graphics Work/DirectXTest2/DirectXTest2/Terrain.cpp
#	modified:   Graphics Work/DirectXTest2/DirectXTest2/fractalfault.hlsl
#	new file:   Graphics Work/DirectXTest2/DirectXTest2/x64/Release/DirectXTest2.tlog/CL.command.1.tlog
#	new file:   Graphics Work/DirectXTest2/DirectXTest2/x64/Release/DirectXTest2.tlog/CL.read.1.tlog
#	new file:   Graphics Work/DirectXTest2/DirectXTest2/x64/Release/DirectXTest2.tlog/CL.write.1.tlog
#	new file:   Graphics Work/DirectXTest2/DirectXTest2/x64/Release/DirectXTest2.tlog/DirectXTest2.lastbuildstate
#	new file:   Graphics Work/DirectXTest2/DirectXTest2/x64/Release/DirectXTest2.tlog/link.command.1.tlog
#	new file:   Graphics Work/DirectXTest2/DirectXTest2/x64/Release/DirectXTest2.tlog/link.read.1.tlog
#	new file:   Graphics Work/DirectXTest2/DirectXTest2/x64/Release/DirectXTest2.tlog/link.write.1.tlog
#	new file:   Graphics Work/DirectXTest2/DirectXTest2/x64/Release/DirectXTest2.tlog/unsuccessfulbuild
#	new file:   Graphics Work/DirectXTest2/DirectXTest2/x64/Release/vc140.pdb
#	new file:   Graphics Work/DirectXTest2/Release/DirectXTest2.exe
#	modified:   Graphics Work/DirectXTest2/Release/DirectXTest2.iobj
#	modified:   Graphics Work/DirectXTest2/Release/DirectXTest2.ipdb
#	modified:   Graphics Work/DirectXTest2/Release/DirectXTest2.pdb
#	new file:   Graphics Work/GameEngine1/Debug/DSC_4436.tga
#	new file:   Graphics Work/GameEngine1/Debug/GameEngine1.exe
#	new file:   Graphics Work/GameEngine1/Debug/GameEngine1.pdb
#	new file:   Graphics Work/GameEngine1/Debug/Track.fbx
#	new file:   Graphics Work/GameEngine1/Debug/Track_Outline.fbx
#	new file:   Graphics Work/GameEngine1/Debug/Track_Start.fbx
#	new file:   Graphics Work/GameEngine1/Debug/shaders.hlsl
#	new file:   Graphics Work/GameEngine1/Debug/test.fbx
#	new file:   Graphics Work/GameEngine1/Debug/test.tga
#	new file:   Graphics Work/GameEngine1/GameEngine1.VC.db
#	new file:   Graphics Work/GameEngine1/GameEngine1.sln
#	new file:   Graphics Work/GameEngine1/GameEngine1/Camera.h
#	new file:   Graphics Work/GameEngine1/GameEngine1/Component.h
#	new file:   Graphics Work/GameEngine1/GameEngine1/CompositeObject.h
#	new file:   Graphics Work/GameEngine1/GameEngine1/DSC_4436.tga
#	new file:   Graphics Work/GameEngine1/GameEngine1/Debug/GameEngine1.tlog/CL.command.1.tlog
#	new file:   Graphics Work/GameEngine1/GameEngine1/Debug/GameEngine1.tlog/CL.read.1.tlog
#	new file:   Graphics Work/GameEngine1/GameEngine1/Debug/GameEngine1.tlog/CL.write.6.tlog
#	new file:   Graphics Work/GameEngine1/GameEngine1/Debug/GameEngine1.tlog/GameEngine1.lastbuildstate
#	new file:   Graphics Work/GameEngine1/GameEngine1/Debug/GameEngine1.tlog/link.command.1.tlog
#	new file:   Graphics Work/GameEngine1/GameEngine1/Debug/GameEngine1.tlog/link.read.1.tlog
#	new file:   Graphics Work/GameEngine1/GameEngine1/Debug/GameEngine1.tlog/link.write.1.tlog
#	new file:   Graphics Work/GameEngine1/GameEngine1/Debug/GameEngine1.tlog/unsuccessfulbuild
#	new file:   Graphics Work/GameEngine1/GameEngine1/Debug/vc140.idb
#	new file:   Graphics Work/GameEngine1/GameEngine1/Debug/vc140.pdb
#	new file:   Graphics Work/GameEngine1/GameEngine1/FractalFault.cpp
#	new file:   Graphics Work/GameEngine1/GameEngine1/FractalFault.h
#	new file:   Graphics Work/GameEngine1/GameEngine1/GameEngine1.vcxproj
#	new file:   Graphics Work/GameEngine1/GameEngine1/GameEngine1.vcxproj.filters
#	new file:   Graphics Work/GameEngine1/GameEngine1/Geometry.cpp
#	new file:   Graphics Work/GameEngine1/GameEngine1/Geometry.h
#	new file:   Graphics Work/GameEngine1/GameEngine1/GraphicsController.cpp
#	new file:   Graphics Work/GameEngine1/GameEngine1/GraphicsController.h
#	new file:   Graphics Work/GameEngine1/GameEngine1/InputManager.cpp
#	new file:   Graphics Work/GameEngine1/GameEngine1/InputManager.h
#	new file:   Graphics Work/GameEngine1/GameEngine1/Material.cpp
#	new file:   Graphics Work/GameEngine1/GameEngine1/Material.h
#	new file:   Graphics Work/GameEngine1/GameEngine1/MaterialManager.cpp
#	new file:   Graphics Work/GameEngine1/GameEngine1/MaterialManager.h
#	new file:   Graphics Work/GameEngine1/GameEngine1/MeshData.cpp
#	new file:   Graphics Work/GameEngine1/GameEngine1/MeshData.h
#	new file:   Graphics Work/GameEngine1/GameEngine1/MeshLoader.cpp
#	new file:   Graphics Work/GameEngine1/GameEngine1/MeshLoader.h
#	new file:   Graphics Work/GameEngine1/GameEngine1/ObjectManager.cpp
#	new file:   Graphics Work/GameEngine1/GameEngine1/ObjectManager.h
